last update: Sat Apr 30 2016 03:31:46 GMT+0800 (HKT)

order	team	score	std
127	[869]	579	59
128	[5813]	579	59
129	[1769]	578	58
130	[2147]	578	58
131	[1987]	577	58
132	[858]	577	58
133	[1261]	576	58
134	[228]	576	58
135	[461]	576	58
136	[2522]	575	58
137	[4488]	575	58
138	[85]	575	58
139	[175]	575	58
140	[494]	574	58
141	[6167]	574	58
142	[4256]	571	57
143	[1124]	571	57
144	[1640]	571	57
145	[4613]	570	57
146	[1477]	570	57
147	[3310]	569	57
148	[4264]	569	57
149	[1099]	569	57
150	[1768]	569	57
151	[4469]	569	57
152	[1481]	569	57
153	[1625]	568	57
154	[2502]	568	57
155	[78]	566	57
156	[2771]	566	57
157	[1712]	565	57
158	[3245]	565	57
159	[2783]	564	56
160	[573]	564	56
161	[5891]	564	56
162	[4911]	562	56
163	[1746]	562	56
164	[2439]	562	56
165	[904]	562	56
166	[4241]	562	56
167	[5907]	561	56
168	[2445]	561	56
169	[45]	561	56
170	[5166]	561	56
171	[3478]	561	56
172	[1684]	559	56
173	[3098]	557	55
174	[329]	557	55
175	[1676]	557	55
176	[2846]	556	55
177	[2648]	556	55
178	[4085]	556	55
179	[639]	556	55
180	[1391]	556	55
181	[2486]	556	55
182	[2883]	555	55
183	[364]	555	55
184	[1511]	555	55
185	[3339]	554	55
186	[365]	554	55
187	[3539]	554	55
188	[5448]	553	55
189	[4028]	553	55
190	[4039]	553	55
191	[3419]	553	55
192	[379]	553	55
193	[3536]	552	55
194	[5437]	551	55
195	[3504]	551	55
196	[5618]	551	55
197	[2067]	550	54
198	[2881]	550	54
199	[1023]	549	54
200	[272]	549	54
201	[3039]	548	54
202	[3284]	548	54
203	[1089]	547	54
204	[5914]	547	54
205	[1540]	546	54
206	[525]	546	54
207	[4146]	546	54
208	[57]	546	54
209	[4920]	546	54
210	[1710]	545	54
211	[3452]	545	54
212	[4525]	545	54
213	[834]	545	54
214	[4377]	544	54
215	[3166]	544	54
216	[4001]	544	54
217	[191]	544	54
218	[2468]	543	53
219	[4063]	543	53
220	[5016]	543	53
221	[321]	542	53
222	[5167]	542	53
223	[2081]	542	53
224	[1318]	541	53
225	[3234]	541	53
226	[3481]	541	53
227	[1619]	540	53
228	[180]	540	53
229	[4334]	540	53
230	[1250]	539	53
231	[1983]	539	53
232	[1137]	539	53
233	[2064]	538	53
234	[193]	538	53
235	[1764]	537	53
236	[3352]	537	53
237	[5677]	537	53
238	[5472]	536	52
239	[999]	536	52
240	[503]	535	52
241	[4010]	534	52
242	[5048]	534	52
243	[4468]	533	52
244	[2438]	532	52
245	[1310]	532	52
246	[4276]	532	52
247	[3970]	532	52
248	[4330]	532	52
249	[5326]	532	52
250	[4550]	531	52
251	[1796]	531	52
252	[2990]	531	52
253	[3360]	531	52
254	[3932]	531	52
255	[5254]	530	52
256	[111]	530	52
257	[1923]	530	52
258	[3604]	529	51
259	[233]	529	51
260	[5933]	529	51
261	[1262]	529	51
262	[1257]	528	51
263	[1986]	528	51
264	[5832]	527	51
265	[6144]	527	51
266	[2474]	527	51
267	[3600]	527	51
268	[3637]	526	51
269	[2341]	526	51
270	[6220]	525	51
271	[6035]	525	51
272	[5279]	525	51
273	[5872]	525	51
274	[74]	524	51
275	[3546]	524	51
276	[5030]	523	51
277	[1065]	523	51
278	[141]	522	50
279	[6166]	521	50
280	[4122]	521	50
281	[5842]	521	50
282	[4499]	520	50
283	[4384]	520	50
284	[5039]	520	50
285	[870]	519	50
286	[401]	519	50
287	[2980]	518	50
288	[4180]	518	50
289	[2638]	518	50
290	[3147]	518	50
291	[5624]	518	50
292	[1675]	517	50
293	[1671]	517	50
294	[5851]	517	50
295	[5801]	516	49
296	[2586]	516	49
297	[1836]	515	49
298	[5913]	515	49
299	[4362]	515	49
300	[5878]	515	49
301	[2974]	515	49
302	[120]	514	49
303	[295]	514	49
304	[3128]	514	49
305	[3534]	514	49
306	[3925]	514	49
307	[341]	513	49
308	[2978]	513	49
309	[812]	513	49
310	[5098]	513	49
311	[1902]	512	49
312	[6171]	512	49
313	[1086]	512	49
314	[207]	512	49
315	[1296]	511	49
316	[2212]	511	49
317	[746]	511	49
318	[263]	511	49
319	[6086]	511	49
320	[5816]	510	49
321	[1756]	510	49
322	[4131]	509	48
323	[2194]	509	48
324	[103]	508	48
325	[5401]	508	48
326	[3211]	508	48
327	[5926]	507	48
328	[686]	507	48
329	[5830]	507	48
330	[5726]	507	48
331	[1153]	506	48
332	[4253]	506	48
333	[5811]	505	48
334	[5996]	505	48
335	[5712]	505	48
336	[1665]	505	48
337	[6193]	504	48
338	[2642]	504	48
339	[3847]	504	48
340	[1339]	504	48
341	[6153]	504	48
342	[176]	504	48
343	[5505]	503	48
344	[4930]	502	47
345	[1258]	502	47
346	[3770]	502	47
347	[597]	501	47
348	[4519]	501	47
349	[4216]	501	47
350	[2337]	500	47
351	[498]	500	47
352	[4534]	500	47
353	[4087]	500	47
354	[3574]	500	47
355	[2619]	500	47
356	[5199]	499	47
357	[6221]	499	47
358	[5900]	498	47
359	[3824]	498	47
360	[5439]	498	47
361	[6219]	497	47
362	[3688]	497	47
363	[1648]	497	47
364	[5518]	497	47
365	[4646]	497	47
366	[5837]	497	47
367	[836]	496	47
368	[4547]	496	47
369	[5854]	496	47
370	[1510]	496	47
371	[1126]	496	47
372	[5124]	496	47
373	[423]	496	47
374	[135]	496	47
375	[3397]	496	47
376	[5980]	495	46
377	[6012]	495	46
378	[3930]	495	46
379	[1730]	495	46
380	[3005]	495	46
381	[3853]	494	46
382	[4590]	494	46
383	[5686]	494	46
384	[1325]	493	46
385	[4188]	493	46
386	[4135]	493	46
387	[2634]	492	46
388	[4945]	492	46
389	[1991]	492	46
390	[107]	492	46
391	[3260]	492	46
392	[2987]	492	46
393	[4536]	492	46
394	[4405]	491	46
395	[4159]	490	46
396	[5818]	490	46
397	[5012]	490	46
398	[4905]	490	46
399	[3602]	489	46
400	[1662]	489	46
401	[1701]	489	46
402	[2415]	489	46
403	[181]	488	45
404	[2338]	488	45
405	[3324]	488	45
406	[670]	487	45
407	[4183]	487	45
408	[4290]	487	45
409	[2655]	486	45
410	[3506]	486	45
411	[5431]	486	45
412	[2526]	485	45
413	[1775]	485	45
414	[2761]	485	45
415	[3042]	485	45
416	[5804]	485	45
417	[2363]	484	45
418	[3880]	484	45
419	[188]	484	45
420	[6134]	483	45
421	[3158]	483	45
422	[68]	483	45
423	[1732]	482	45
424	[5910]	482	45
425	[4009]	481	44
426	[339]	481	44
427	[6075]	481	44
428	[4329]	481	44
429	[3374]	480	44
430	[6098]	480	44
431	[384]	480	44
432	[2405]	479	44
433	[1723]	479	44
434	[5679]	479	44
435	[2935]	478	44
436	[4508]	478	44
437	[1208]	477	44
438	[4910]	477	44
439	[3490]	477	44
440	[123]	476	44
441	[8]	476	44
442	[3015]	476	44
443	[4607]	476	44
444	[236]	476	44
445	[5976]	476	44
446	[3533]	475	44
447	[5839]	474	43
448	[1389]	474	43
449	[932]	474	43
450	[2383]	473	43
451	[88]	473	43
452	[4060]	473	43
453	[4625]	473	43
454	[5924]	473	43
455	[5053]	473	43
456	[839]	472	43
457	[1073]	472	43
458	[5803]	472	43
459	[1533]	472	43
460	[190]	471	43
461	[6032]	471	43
462	[5034]	471	43
463	[2168]	470	43
464	[4450]	469	43
465	[287]	469	43
466	[4026]	468	43
467	[4740]	468	43
468	[1860]	468	43
469	[1939]	468	43
470	[3132]	468	43
471	[1218]	468	43
472	[540]	468	43
473	[5050]	468	43
474	[5834]	467	42
475	[3656]	467	42
476	[5232]	467	42
477	[1159]	465	42
478	[296]	464	42
479	[1529]	464	42
480	[6175]	464	42
481	[4931]	464	42
482	[5057]	464	42
483	[6070]	464	42
484	[5920]	463	42
485	[5885]	463	42
486	[623]	463	42
487	[4403]	463	42
488	[5915]	462	42
489	[5805]	462	42
490	[5855]	462	42
491	[3414]	461	42
492	[4125]	461	42
493	[1629]	461	42
494	[279]	461	42
495	[4744]	460	41
496	[4401]	460	41
497	[6055]	459	41
498	[3019]	459	41
499	[5817]	459	41
500	[1209]	459	41
501	[4013]	458	41
502	[5417]	458	41
503	[538]	458	41
504	[5454]	458	41
505	[5572]	458	41
506	[1197]	456	41
507	[5822]	456	41
508	[1700]	454	41
509	[604]	454	41
510	[5006]	454	41
511	[5870]	453	40
512	[5024]	453	40
513	[6082]	452	40
514	[5930]	452	40
515	[5084]	452	40
516	[4061]	452	40
517	[4761]	451	40
518	[2733]	450	40
519	[3926]	450	40
520	[781]	450	40
521	[5243]	449	40
522	[3303]	448	40
523	[2202]	447	40
524	[5987]	447	40
525	[3230]	447	40
526	[6016]	446	39
527	[1123]	446	39
528	[955]	445	39
529	[771]	445	39
530	[66]	445	39
531	[3102]	445	39
532	[3018]	445	39
533	[5274]	445	39
534	[2220]	445	39
535	[4335]	443	39
536	[5876]	443	39
537	[3389]	441	39
538	[1405]	440	38
539	[4828]	438	38
540	[60]	436	38
541	[5410]	436	38
542	[422]	436	38
543	[1311]	436	38
544	[3527]	436	38
545	[6072]	435	38
546	[2283]	435	38
547	[980]	434	38
548	[5940]	434	38
549	[6034]	434	38
550	[1973]	433	37
551	[5690]	432	37
552	[2848]	432	37
553	[3135]	432	37
554	[5912]	431	37
555	[433]	428	37
556	[2370]	427	37
557	[5333]	427	37
558	[3965]	427	37
559	[3646]	426	36
560	[2080]	425	36
561	[5847]	424	36
562	[5897]	423	36
563	[3562]	423	36
564	[3630]	422	36
565	[3961]	421	36
566	[5846]	421	36
567	[1729]	421	36
568	[5827]	420	36
569	[5892]	419	35
570	[1156]	417	35
571	[5858]	414	35
572	[5879]	413	35
573	[4121]	413	35
574	[3786]	411	34
575	[4592]	411	34
576	[2907]	411	34
577	[11]	410	34
578	[1622]	408	34
579	[5809]	407	34
580	[1868]	407	34
581	[5899]	405	33
582	[3655]	405	33
583	[5422]	403	33
584	[3021]	399	33
585	[5332]	385	31
586	[1369]	377	29
587	[51]	372	29
588	[3288]	360	27
589	[4455]	358	27
590	[2102]	354	26
591	[5404]	258	12
592	[1143]	258	12
593	[3735]	246	10
594	[6025]	234	9
595	[3049]	228	8
596	[5450]	222	7
597	[3560]	210	5
598	[537]	210	5
599	[4301]	174	0
last update: Sat Apr 30 2016 03:31:46 GMT+0800 (HKT)
