last update: Sun May 01 2016 00:54:14 GMT+0800 (HKT)

order	team	score	std
129	[1023]	610	58
130	[3663]	609	58
131	[4613]	608	57
132	[20]	608	57
133	[2637]	608	57
134	[2471]	606	57
135	[48]	606	57
136	[2383]	606	57
137	[3044]	604	57
138	[70]	602	57
139	[176]	600	56
140	[2485]	600	56
141	[5448]	599	56
142	[503]	599	56
143	[4391]	599	56
144	[3478]	599	56
145	[122]	598	56
146	[5499]	597	56
147	[4103]	596	56
148	[135]	596	56
149	[229]	596	56
150	[333]	596	56
151	[3309]	595	56
152	[1058]	594	56
153	[2035]	593	55
154	[1011]	591	55
155	[3419]	590	55
156	[303]	590	55
157	[1747]	589	55
158	[5114]	589	55
159	[2054]	589	55
160	[686]	588	55
161	[177]	586	55
162	[573]	586	55
163	[548]	586	55
164	[1662]	585	54
165	[1768]	585	54
166	[3042]	584	54
167	[172]	584	54
168	[869]	582	54
169	[1405]	582	54
170	[1137]	582	54
171	[5663]	581	54
172	[231]	580	54
173	[2046]	579	54
174	[2067]	578	54
175	[5254]	578	54
176	[2438]	578	54
177	[126]	577	53
178	[1625]	577	53
179	[1684]	576	53
180	[1099]	576	53
181	[2771]	575	53
182	[5437]	575	53
183	[329]	575	53
184	[78]	574	53
185	[228]	573	53
186	[4256]	573	53
187	[4253]	570	52
188	[2439]	570	52
189	[1262]	570	52
190	[1775]	567	52
191	[3352]	567	52
192	[1712]	567	52
193	[1983]	566	52
194	[3574]	566	52
195	[3166]	566	52
196	[1143]	566	52
197	[4276]	565	52
198	[1987]	564	52
199	[1477]	564	52
200	[461]	564	52
201	[2783]	564	52
202	[245]	563	52
203	[1540]	563	52
204	[858]	562	51
205	[3534]	562	51
206	[2655]	561	51
207	[180]	560	51
208	[2393]	560	51
209	[5326]	560	51
210	[2415]	559	51
211	[207]	558	51
212	[3970]	558	51
213	[4469]	557	51
214	[1676]	557	51
215	[2147]	557	51
216	[4362]	556	51
217	[5166]	556	51
218	[1124]	556	51
219	[74]	556	51
220	[4085]	555	50
221	[3536]	555	50
222	[45]	555	50
223	[1710]	555	50
224	[4242]	555	50
225	[3847]	554	50
226	[3245]	553	50
227	[2403]	553	50
228	[3824]	552	50
229	[321]	552	50
230	[1481]	551	50
231	[5618]	551	50
232	[2881]	550	50
233	[4122]	549	50
234	[5907]	548	50
235	[4264]	548	50
236	[2996]	548	50
237	[2586]	547	49
238	[2486]	546	49
239	[263]	546	49
240	[57]	546	49
241	[6153]	546	49
242	[4009]	545	49
243	[3098]	545	49
244	[904]	545	49
245	[5878]	545	49
246	[834]	545	49
247	[3310]	545	49
248	[3504]	545	49
249	[1391]	544	49
250	[3211]	543	49
251	[1250]	543	49
252	[2175]	543	49
253	[295]	543	49
254	[870]	543	49
255	[272]	543	49
256	[1675]	542	49
257	[1746]	541	49
258	[4468]	541	49
259	[1086]	541	49
260	[3932]	540	48
261	[1306]	539	48
262	[5801]	539	48
263	[4063]	538	48
264	[384]	538	48
265	[2883]	537	48
266	[4384]	537	48
267	[999]	537	48
268	[4329]	537	48
269	[4550]	537	48
270	[5048]	536	48
271	[5167]	536	48
272	[5472]	536	48
273	[6098]	536	48
274	[6167]	535	48
275	[2990]	535	48
276	[1065]	535	48
277	[2974]	535	48
278	[191]	535	48
279	[4241]	535	48
280	[3452]	534	48
281	[5914]	532	47
282	[1796]	531	47
283	[5933]	531	47
284	[4131]	531	47
285	[2619]	531	47
286	[111]	530	47
287	[1153]	530	47
288	[6166]	530	47
289	[4499]	529	47
290	[3604]	529	47
291	[4060]	527	47
292	[2987]	527	47
293	[5832]	527	47
294	[4920]	527	47
295	[123]	527	47
296	[1533]	527	47
297	[1730]	527	47
298	[4905]	526	47
299	[2081]	526	47
300	[1310]	526	47
301	[401]	526	47
302	[3234]	526	47
303	[2468]	525	46
304	[2445]	525	46
305	[6086]	525	46
306	[5016]	525	46
307	[6025]	524	46
308	[2337]	524	46
309	[5199]	523	46
310	[2846]	523	46
311	[1836]	521	46
312	[4911]	521	46
313	[5518]	520	46
314	[5913]	520	46
315	[5818]	519	46
316	[5279]	519	46
317	[4525]	518	46
318	[4180]	518	46
319	[60]	518	46
320	[3147]	518	46
321	[319]	518	46
322	[1318]	517	45
323	[4290]	517	45
324	[181]	516	45
325	[2363]	516	45
326	[3770]	516	45
327	[1258]	516	45
328	[5124]	516	45
329	[3688]	515	45
330	[1559]	515	45
331	[4183]	515	45
332	[5842]	515	45
333	[5980]	515	45
334	[3602]	515	45
335	[6221]	514	45
336	[5851]	514	45
337	[4377]	514	45
338	[3128]	514	45
339	[5030]	513	45
340	[4330]	513	45
341	[107]	512	45
342	[4216]	512	45
343	[2733]	512	45
344	[423]	512	45
345	[6035]	512	45
346	[5039]	511	45
347	[1296]	511	45
348	[5098]	510	45
349	[6144]	509	44
350	[1529]	508	44
351	[5830]	507	44
352	[5712]	507	44
353	[1511]	507	44
354	[4146]	507	44
355	[5404]	506	44
356	[5624]	506	44
357	[1769]	505	44
358	[6171]	505	44
359	[68]	505	44
360	[4010]	504	44
361	[1701]	503	44
362	[5872]	503	44
363	[287]	503	44
364	[3637]	503	44
365	[1126]	502	43
366	[5891]	501	43
367	[2168]	500	43
368	[3039]	500	43
369	[2634]	500	43
370	[2980]	500	43
371	[1648]	500	43
372	[5450]	500	43
373	[5505]	500	43
374	[5920]	499	43
375	[2642]	499	43
376	[5439]	499	43
377	[4930]	499	43
378	[2638]	498	43
379	[3506]	498	43
380	[4534]	498	43
381	[1764]	498	43
382	[3260]	498	43
383	[6175]	497	43
384	[1723]	497	43
385	[5837]	497	43
386	[4646]	497	43
387	[1339]	497	43
388	[5431]	496	43
389	[5910]	496	43
390	[836]	496	43
391	[4405]	496	43
392	[5006]	496	43
393	[5677]	495	43
394	[4519]	495	43
395	[279]	494	42
396	[141]	494	42
397	[2848]	494	42
398	[4403]	494	42
399	[3397]	493	42
400	[3930]	493	42
401	[103]	493	42
402	[5924]	493	42
403	[5996]	492	42
404	[812]	492	42
405	[2341]	492	42
406	[3853]	492	42
407	[1671]	492	42
408	[5804]	491	42
409	[2064]	491	42
410	[2978]	491	42
411	[1510]	490	42
412	[4159]	490	42
413	[4536]	489	42
414	[5816]	489	42
415	[5726]	489	42
416	[1325]	489	42
417	[5900]	489	42
418	[3656]	488	42
419	[339]	488	42
420	[3880]	488	42
421	[4450]	487	41
422	[5053]	487	41
423	[4188]	487	41
424	[6193]	487	41
425	[5811]	487	41
426	[5885]	487	41
427	[3490]	487	41
428	[6219]	486	41
429	[4945]	486	41
430	[8]	486	41
431	[188]	486	41
432	[5401]	486	41
433	[1389]	486	41
434	[5926]	486	41
435	[498]	485	41
436	[6220]	483	41
437	[4508]	483	41
438	[4931]	483	41
439	[5686]	483	41
440	[6134]	483	41
441	[1311]	482	41
442	[2935]	482	41
443	[4087]	482	41
444	[3230]	481	41
445	[771]	481	41
446	[670]	481	41
447	[3019]	481	41
448	[4547]	480	41
449	[5854]	480	41
450	[597]	480	41
451	[5817]	479	40
452	[1923]	479	40
453	[3414]	479	40
454	[5822]	478	40
455	[3324]	478	40
456	[746]	478	40
457	[5839]	478	40
458	[3135]	477	40
459	[2526]	477	40
460	[1902]	477	40
461	[1208]	477	40
462	[1732]	476	40
463	[4039]	475	40
464	[4026]	475	40
465	[3018]	475	40
466	[2202]	475	40
467	[5274]	475	40
468	[6012]	475	40
469	[3132]	474	40
470	[422]	474	40
471	[6032]	472	39
472	[5930]	472	39
473	[5976]	472	39
474	[540]	472	39
475	[2761]	471	39
476	[4607]	471	39
477	[236]	471	39
478	[4125]	471	39
479	[4625]	470	39
480	[190]	469	39
481	[4061]	468	39
482	[5805]	468	39
483	[1218]	468	39
484	[4740]	468	39
485	[5855]	468	39
486	[623]	467	39
487	[5232]	467	39
488	[4744]	466	39
489	[1991]	466	39
490	[5034]	466	39
491	[4590]	466	39
492	[3102]	465	39
493	[5846]	465	39
494	[5084]	464	38
495	[6075]	463	38
496	[5690]	462	38
497	[3925]	462	38
498	[2405]	461	38
499	[88]	461	38
500	[5679]	461	38
501	[4135]	460	38
502	[6070]	460	38
503	[3533]	460	38
504	[1860]	459	38
505	[5858]	459	38
506	[4761]	459	38
507	[3158]	459	38
508	[6055]	459	38
509	[955]	458	38
510	[5572]	458	38
511	[5410]	456	37
512	[1159]	456	37
513	[1073]	454	37
514	[604]	454	37
515	[5870]	453	37
516	[3374]	453	37
517	[932]	453	37
518	[5012]	453	37
519	[1629]	452	37
520	[5834]	452	37
521	[4013]	452	37
522	[2212]	451	37
523	[5024]	451	37
524	[1665]	451	37
525	[839]	450	37
526	[3926]	450	37
527	[5417]	449	36
528	[5827]	448	36
529	[5915]	447	36
530	[5332]	447	36
531	[1939]	447	36
532	[66]	446	36
533	[1123]	446	36
534	[5454]	446	36
535	[6016]	446	36
536	[2370]	445	36
537	[2220]	445	36
538	[3049]	444	36
539	[5422]	444	36
540	[538]	443	36
541	[2338]	443	36
542	[2907]	443	36
543	[5057]	443	36
544	[1209]	443	36
545	[537]	442	35
546	[1700]	442	35
547	[2102]	442	35
548	[5847]	442	35
549	[5987]	441	35
550	[3303]	441	35
551	[3735]	441	35
552	[6082]	440	35
553	[3646]	440	35
554	[296]	439	35
555	[3630]	438	35
556	[3961]	437	35
557	[3600]	436	35
558	[4910]	436	35
559	[1156]	435	35
560	[5940]	434	34
561	[5333]	433	34
562	[2283]	433	34
563	[11]	432	34
564	[5912]	431	34
565	[5876]	431	34
566	[6072]	430	34
567	[781]	429	34
568	[3389]	429	34
569	[4828]	428	34
570	[5243]	428	34
571	[3021]	427	34
572	[1973]	427	34
573	[3655]	425	33
574	[3965]	425	33
575	[3527]	424	33
576	[980]	424	33
577	[5897]	423	33
578	[3562]	423	33
579	[4121]	420	33
580	[1868]	419	32
581	[5892]	419	32
582	[4401]	415	32
583	[433]	415	32
584	[5879]	413	32
585	[1729]	413	32
586	[4335]	413	32
587	[3786]	411	31
588	[1622]	408	31
589	[4592]	407	31
590	[5899]	405	31
591	[3288]	404	30
592	[51]	400	30
593	[5809]	398	30
594	[6034]	392	29
595	[2080]	371	26
596	[1369]	368	26
597	[4455]	358	24
598	[3560]	210	5
599	[4301]	174	0
last update: Sun May 01 2016 00:54:14 GMT+0800 (HKT)
