last update: Sun May 01 2016 00:18:27 GMT+0800 (HKT)

order	team	score	std
215	[4362]	556	52
216	[1124]	556	52
217	[74]	556	52
218	[45]	555	52
219	[3536]	555	52
220	[4085]	555	52
221	[4242]	555	52
222	[1710]	555	52
223	[3847]	554	52
224	[2403]	553	51
225	[3245]	553	51
226	[3824]	552	51
227	[321]	552	51
228	[1481]	551	51
229	[5618]	551	51
230	[2881]	550	51
231	[4122]	549	51
232	[5907]	548	51
233	[2996]	548	51
234	[4264]	548	51
235	[2586]	547	51
236	[2486]	546	50
237	[57]	546	50
238	[6153]	546	50
239	[263]	546	50
240	[4009]	545	50
241	[3098]	545	50
242	[834]	545	50
243	[3310]	545	50
244	[3504]	545	50
245	[5878]	545	50
246	[904]	545	50
247	[1391]	544	50
248	[1250]	543	50
249	[3211]	543	50
250	[295]	543	50
251	[870]	543	50
252	[272]	543	50
253	[2175]	543	50
254	[1675]	542	50
255	[1746]	541	50
256	[1086]	541	50
257	[4468]	541	50
258	[3932]	540	50
259	[5801]	539	50
260	[1306]	539	50
261	[4063]	538	49
262	[384]	538	49
263	[4329]	537	49
264	[2883]	537	49
265	[4384]	537	49
266	[4550]	537	49
267	[5048]	536	49
268	[5167]	536	49
269	[5472]	536	49
270	[6098]	536	49
271	[2990]	535	49
272	[999]	535	49
273	[4241]	535	49
274	[1065]	535	49
275	[6167]	535	49
276	[2974]	535	49
277	[191]	535	49
278	[3452]	534	49
279	[5914]	532	49
280	[2619]	531	48
281	[1796]	531	48
282	[5933]	531	48
283	[4131]	531	48
284	[1153]	530	48
285	[6166]	530	48
286	[111]	530	48
287	[3604]	529	48
288	[4499]	529	48
289	[123]	527	48
290	[4060]	527	48
291	[4920]	527	48
292	[2987]	527	48
293	[5832]	527	48
294	[1533]	527	48
295	[1730]	527	48
296	[2081]	526	48
297	[401]	526	48
298	[3234]	526	48
299	[1310]	526	48
300	[4905]	526	48
301	[2445]	525	48
302	[5016]	525	48
303	[2468]	525	48
304	[6086]	525	48
305	[2337]	524	47
306	[6025]	524	47
307	[2846]	523	47
308	[5199]	523	47
309	[4911]	521	47
310	[1836]	521	47
311	[5913]	520	47
312	[5518]	520	47
313	[1405]	520	47
314	[5279]	519	47
315	[5818]	519	47
316	[4525]	518	47
317	[60]	518	47
318	[319]	518	47
319	[4180]	518	47
320	[3147]	518	47
321	[4290]	517	47
322	[1318]	517	47
323	[5124]	516	46
324	[2363]	516	46
325	[1258]	516	46
326	[3770]	516	46
327	[181]	516	46
328	[3688]	515	46
329	[5980]	515	46
330	[4183]	515	46
331	[3602]	515	46
332	[1559]	515	46
333	[5842]	515	46
334	[3128]	514	46
335	[4377]	514	46
336	[5851]	514	46
337	[6221]	514	46
338	[5030]	513	46
339	[4330]	513	46
340	[4216]	512	46
341	[107]	512	46
342	[2733]	512	46
343	[423]	512	46
344	[6035]	512	46
345	[5039]	511	46
346	[1296]	511	46
347	[5098]	510	46
348	[6144]	509	45
349	[1529]	508	45
350	[5830]	507	45
351	[4146]	507	45
352	[1511]	507	45
353	[5712]	507	45
354	[5404]	506	45
355	[5624]	506	45
356	[6171]	505	45
357	[68]	505	45
358	[1769]	505	45
359	[4010]	504	45
360	[1701]	503	45
361	[287]	503	45
362	[5872]	503	45
363	[3637]	503	45
364	[1126]	502	45
365	[5891]	501	44
366	[3039]	500	44
367	[5450]	500	44
368	[2980]	500	44
369	[2168]	500	44
370	[2634]	500	44
371	[5505]	500	44
372	[1648]	500	44
373	[4930]	499	44
374	[5920]	499	44
375	[5439]	499	44
376	[2642]	499	44
377	[3506]	498	44
378	[1764]	498	44
379	[4534]	498	44
380	[2638]	498	44
381	[3260]	498	44
382	[1723]	497	44
383	[6175]	497	44
384	[1339]	497	44
385	[5837]	497	44
386	[4646]	497	44
387	[5910]	496	44
388	[5006]	496	44
389	[5431]	496	44
390	[836]	496	44
391	[4405]	496	44
392	[5677]	495	44
393	[4519]	495	44
394	[141]	494	43
395	[2848]	494	43
396	[279]	494	43
397	[4403]	494	43
398	[3930]	493	43
399	[5924]	493	43
400	[103]	493	43
401	[3397]	493	43
402	[1671]	492	43
403	[5996]	492	43
404	[3853]	492	43
405	[2341]	492	43
406	[812]	492	43
407	[2064]	491	43
408	[2978]	491	43
409	[5804]	491	43
410	[4159]	490	43
411	[1510]	490	43
412	[4536]	489	43
413	[5900]	489	43
414	[1325]	489	43
415	[5816]	489	43
416	[5726]	489	43
417	[339]	488	43
418	[3880]	488	43
419	[3656]	488	43
420	[4450]	487	42
421	[5885]	487	42
422	[3490]	487	42
423	[5811]	487	42
424	[4188]	487	42
425	[5053]	487	42
426	[6193]	487	42
427	[8]	486	42
428	[6219]	486	42
429	[1389]	486	42
430	[5926]	486	42
431	[188]	486	42
432	[5401]	486	42
433	[4945]	486	42
434	[498]	485	42
435	[6134]	483	42
436	[4508]	483	42
437	[6220]	483	42
438	[5686]	483	42
439	[4931]	483	42
440	[2935]	482	42
441	[4087]	482	42
442	[1311]	482	42
443	[3230]	481	42
444	[670]	481	42
445	[3019]	481	42
446	[771]	481	42
447	[4547]	480	42
448	[5854]	480	42
449	[597]	480	42
450	[5817]	479	41
451	[3414]	479	41
452	[1923]	479	41
453	[5822]	478	41
454	[5839]	478	41
455	[3324]	478	41
456	[746]	478	41
457	[1208]	477	41
458	[1902]	477	41
459	[2526]	477	41
460	[3135]	477	41
461	[1732]	476	41
462	[4026]	475	41
463	[6012]	475	41
464	[5274]	475	41
465	[3018]	475	41
466	[4039]	475	41
467	[2202]	475	41
468	[3132]	474	41
469	[422]	474	41
470	[5976]	472	40
471	[5930]	472	40
472	[540]	472	40
473	[6032]	472	40
474	[2761]	471	40
475	[4125]	471	40
476	[236]	471	40
477	[4607]	471	40
478	[4625]	470	40
479	[190]	469	40
480	[5805]	468	40
481	[1218]	468	40
482	[4061]	468	40
483	[4740]	468	40
484	[5855]	468	40
485	[5232]	467	40
486	[623]	467	40
487	[5034]	466	40
488	[4744]	466	40
489	[1991]	466	40
490	[4590]	466	40
491	[5846]	465	39
492	[3102]	465	39
493	[5084]	464	39
494	[6075]	463	39
495	[3925]	462	39
496	[5690]	462	39
497	[2405]	461	39
498	[5679]	461	39
499	[88]	461	39
500	[6070]	460	39
501	[3533]	460	39
502	[4135]	460	39
503	[1860]	459	39
504	[4761]	459	39
505	[6055]	459	39
506	[5858]	459	39
507	[3158]	459	39
508	[5572]	458	39
509	[955]	458	39
510	[1159]	456	38
511	[5410]	456	38
512	[604]	454	38
513	[1073]	454	38
514	[5870]	453	38
515	[5012]	453	38
516	[3374]	453	38
517	[932]	453	38
518	[1629]	452	38
519	[4013]	452	38
520	[5834]	452	38
521	[2212]	451	38
522	[1665]	451	38
523	[5024]	451	38
524	[839]	450	37
525	[3926]	450	37
526	[5417]	449	37
527	[5827]	448	37
528	[5915]	447	37
529	[1939]	447	37
530	[5332]	447	37
531	[6016]	446	37
532	[1123]	446	37
533	[5454]	446	37
534	[66]	446	37
535	[2220]	445	37
536	[2370]	445	37
537	[3049]	444	37
538	[5422]	444	37
539	[1209]	443	36
540	[2338]	443	36
541	[538]	443	36
542	[2907]	443	36
543	[5057]	443	36
544	[5847]	442	36
545	[537]	442	36
546	[2102]	442	36
547	[1700]	442	36
548	[3303]	441	36
549	[5987]	441	36
550	[3735]	441	36
551	[3646]	440	36
552	[6082]	440	36
553	[296]	439	36
554	[3630]	438	36
555	[3961]	437	36
556	[3600]	436	36
557	[4910]	436	36
558	[1156]	435	35
559	[5940]	434	35
560	[2283]	433	35
561	[5333]	433	35
562	[11]	432	35
563	[5912]	431	35
564	[5876]	431	35
565	[6072]	430	35
566	[3389]	429	35
567	[781]	429	35
568	[4828]	428	34
569	[5243]	428	34
570	[3021]	427	34
571	[1973]	427	34
572	[3655]	425	34
573	[3965]	425	34
574	[3527]	424	34
575	[980]	424	34
576	[5897]	423	34
577	[3562]	423	34
578	[4121]	420	33
579	[1868]	419	33
580	[5892]	419	33
581	[433]	415	33
582	[4401]	415	33
583	[5879]	413	32
584	[1729]	413	32
585	[4335]	413	32
586	[3786]	411	32
587	[1622]	408	32
588	[4592]	407	32
589	[973]	406	31
590	[5899]	405	31
591	[3288]	404	31
592	[51]	400	31
593	[5809]	398	30
594	[6034]	392	30
595	[2080]	371	27
596	[1369]	368	26
597	[4455]	358	25
598	[3560]	210	5
599	[4301]	174	0
last update: Sun May 01 2016 00:18:27 GMT+0800 (HKT)
