last update: Sat Apr 30 2016 07:47:18 GMT+0800 (HKT)

order	team	score	std
0	[973]	855	100
1	[2451]	785	90
2	[195]	754	85
3	[254]	753	85
4	[1519]	752	85
5	[230]	745	84
6	[133]	729	81
7	[2823]	720	80
8	[5172]	714	79
9	[1241]	710	79
10	[3620]	707	78
11	[27]	702	78
12	[148]	702	78
13	[971]	699	77
14	[118]	695	77
15	[1678]	692	76
16	[179]	687	75
17	[1024]	686	75
18	[166]	673	73
19	[16]	673	73
20	[1690]	667	72
21	[1806]	666	72
22	[217]	663	72
23	[708]	662	72
24	[2056]	662	72
25	[1425]	658	71
26	[610]	658	71
27	[294]	654	70
28	[67]	651	70
29	[1918]	651	70
30	[3538]	650	70
31	[868]	650	70
32	[225]	649	70
33	[33]	644	69
34	[1731]	644	69
35	[694]	643	69
36	[4561]	643	69
37	[4564]	640	68
38	[4678]	640	68
39	[3641]	639	68
40	[2767]	636	68
41	[360]	634	68
42	[1718]	633	67
43	[2122]	633	67
44	[4587]	632	67
45	[4334]	631	67
46	[842]	631	67
47	[3314]	630	67
48	[5460]	628	67
49	[1114]	628	67
50	[3238]	628	67
51	[1305]	627	67
52	[330]	626	66
53	[3683]	625	66
54	[2834]	623	66
55	[5546]	623	66
56	[4103]	623	66
57	[2614]	623	66
58	[5895]	622	66
59	[125]	621	66
60	[1501]	621	66
61	[558]	621	66
62	[1736]	621	66
63	[5150]	620	65
64	[1418]	620	65
65	[4451]	619	65
66	[41]	616	65
67	[1538]	615	65
68	[1885]	614	65
69	[1323]	614	65
70	[3284]	614	65
71	[2522]	613	64
72	[5813]	613	64
73	[4488]	610	64
74	[876]	610	64
75	[25]	609	64
76	[2013]	609	64
77	[359]	609	64
78	[2137]	609	64
79	[3618]	609	64
80	[2590]	609	64
81	[3663]	609	64
82	[4613]	608	64
83	[2637]	608	64
84	[20]	608	64
85	[2052]	607	64
86	[2471]	606	63
87	[48]	606	63
88	[3476]	605	63
89	[3130]	605	63
90	[3044]	604	63
91	[2481]	602	63
92	[70]	602	63
93	[2485]	600	63
94	[4391]	599	62
95	[3478]	599	62
96	[4001]	598	62
97	[5406]	598	62
98	[1747]	598	62
99	[122]	598	62
100	[5499]	597	62
101	[229]	596	62
102	[3990]	596	62
103	[3309]	595	62
104	[346]	595	62
105	[1058]	594	62
106	[2035]	593	62
107	[2557]	593	62
108	[1768]	591	61
109	[494]	591	61
110	[176]	591	61
111	[303]	590	61
112	[1640]	589	61
113	[5114]	589	61
114	[2054]	589	61
115	[910]	588	61
116	[686]	588	61
117	[3360]	587	61
118	[548]	586	60
119	[177]	586	60
120	[573]	586	60
121	[4967]	585	60
122	[172]	584	60
123	[1137]	582	60
124	[175]	582	60
125	[1619]	582	60
126	[869]	582	60
127	[5663]	581	60
128	[231]	580	60
129	[1261]	579	59
130	[2046]	579	59
131	[2438]	578	59
132	[2067]	578	59
133	[3937]	577	59
134	[126]	577	59
135	[1684]	576	59
136	[1099]	576	59
137	[365]	576	59
138	[319]	575	59
